State_Name,SL_No,District_Name,Total_Projects_Outlay,ApprShare_Center,ApprShare_State,ApprShare_Beneficiary,Rof_Center,Rof_State,Rof_Beneficiary,Rof_Total,ExpReported_Center,ExpReported_State,ExpReported_Beneficiary,ExpReported_Total,PO_IHHL_BPL,PO_IHHL_APL,PO_IHHL_TOTAL,PO_SCW,PO_School_Toilets,PO_Anganwadi_Toilets,PO_RSM,PO_PC,PP_IHHL_BPL,PP_IHHL_APL,PP_IHHL_TOTAL,PP_SCW,PP_School_Toilets,PP_Anganwadi_Toilets,PP_RSM,PP_PC,BPL_Appr.(C+S+B),BPL_Exp.(C+S+B),BPL_(%)_age,School_Appr.(C+S+B),School_Exp.(C+S+B),School_(%)_age,Anganwadi_Appr.(C+S+B),Anganwadi_Exp.(C+S+B),Anganwadi_(%)_age,Sanitary_Complex_Appr.(C+S+B),Sanitary_Complex_Exp.(C+S+B),Sanitary_Complex_(%)_age,IHHL_BPL_Ach_SC,IHHL_BPL_Ach_ST,IHHL_BPL_Ach_General,IHHL_BPL_Ach_PH,IHHL_BPL_Ach_%_SC_ST,IHHL_APL_Ach_SC,IHHL_APL_Ach_ST,IHHL_APL_Ach_Small_Marginal_Farmers,IHHL_APL_Ach_Landless_Labourers,IHHL_APL_Ach_PH,IHHL_APL_Ach_Women_Headed_Households,Rural_Households,Census_2001_IHHL
HARYANA,7,JHAJJAR,891.5,591.44,201.2,98.86,1054.48,169.87,47.98,1272.33,448.16,169.87,40.34,658.37,22014,72731,94745,67,160,655,0,0,22014,72731,94745,67,160,655,5,0,457.74,311.68,68.09,32,33.06,100,36.87,35.6,96.56,100.5,100.5,100,8352,0,13662,0,37.94,0,0,0,0,0,0,134340,21036
HARYANA,8,JIND,2028.91,1129.18,546.04,353.69,1494,488.76,516.14,2498.9,803.38,387.93,272.83,1464.13,58000,120534,178534,82,233,448,0,0,57695,120817,178512,59,248,448,7,0,1401.12,995.9,71.08,59.51,64.76,100,23.27,23.12,99.36,117,87.9,75.13,29872,0,27823,0,51.78,24024,0,6422,1286,662,567,187059,23244
HARYANA,9,KAITHAL,1295.2,639.22,343.34,312.64,1138.16,425.45,583.11,2146.72,617.08,297.57,291.1,1205.76,37046,46392,83438,83,253,8,0,0,36566,63545,100111,83,253,8,0,0,739.69,637.15,86.14,50.6,71.12,100,0.4,4.66,100,117.23,116.7,99.55,18799,0,17767,681,51.41,0,0,0,0,0,0,154438,29966
HARYANA,10,KARNAL,1254.24,702.55,328.62,223.07,1357.98,384.34,263.38,2005.7,661.86,318.68,233.78,1214.33,45973,126699,172672,76,970,582,0,0,49000,125336,174336,76,970,582,5,0,573.12,574.27,100,253.1,249.6,98.62,37.44,37.44,100,114,114,100,21847,0,27153,44,44.59,1282,0,1549,2904,32,484,194003,46558
HARYANA,11,KURUKSHETRA,1248.57,694.64,338.67,215.26,1210.23,272.33,186.54,1669.1,527.16,272.25,174,973.41,30598,67780,98378,100,563,465,0,0,30681,67807,98488,100,563,465,5,0,638.25,507.96,79.59,156.86,154.39,98.43,28.66,23.43,81.75,167.5,96.75,57.76,9928,0,20753,0,32.36,0,0,0,0,0,0,126220,31754
HARYANA,12,MAHENDRAGARH,625.34,394.2,139.2,91.94,1023.57,141.25,126.6,1291.42,371.19,135.37,92.16,598.72,17500,80000,97500,81,253,554,0,0,17500,80000,97500,81,253,554,1,0,302.69,280.17,92.56,50.6,50.6,100,27.7,27.7,100,121.5,121.5,100,7723,0,9777,0,44.13,0,0,0,0,0,0,145235,20940
HARYANA,13,MEWAT,947.93,634.09,221.59,92.25,1241.33,268.74,136.92,1646.99,603.66,221.75,136.92,962.33,21875,99024,120899,50,497,185,0,0,20648,50636,71284,50,497,185,5,0,504.97,592.97,100,99.4,99.4,100,9.25,9.25,100,75,75,100,4185,0,16463,0,20.27,0,0,0,0,0,0,137261,34064
HARYANA,14,PANCHKULA,397.79,257.66,92.07,48.06,463.55,82.14,34.22,579.9,218.82,77.08,34.12,330.02,8760,18801,27561,58,126,68,0,0,10114,21114,31228,58,126,97,3,0,156.34,141.91,90.77,25.2,25.07,99.48,3.4,4.65,100,87,93.84,100,2935,0,7179,27,29.02,0,0,0,0,0,0,42651,11832
HARYANA,15,PANIPAT,1016.81,489.84,263.53,263.44,831.95,247.2,216.27,1295.42,456.32,247.2,216.27,919.79,28000,39720,67720,64,182,216,0,0,28000,39720,67720,64,235,216,10,1,554.96,476.34,85.83,36.4,53.19,100,10.8,11,100,111.81,104.97,93.88,14825,0,13113,42,52.95,0,0,0,0,0,0,114922,27729
HARYANA,16,REWARI,1156.72,763.99,272.43,120.3,1244.65,301.52,116.83,1663,553.46,205.2,110.15,868.81,30000,66388,96388,50,694,0,0,0,27097,64821,91918,49,696,19,5,0,644.51,477.23,74.05,138.8,156.45,100,0,0.97,0,75,63,84,13253,0,13844,2,48.91,0,0,0,0,0,0,126261,27389
HARYANA,17,ROHTAK,751.85,479.1,168.23,104.52,779.77,170.73,57.65,1008.15,350.28,144.36,55.15,549.79,22171,79851,102022,79,156,17,0,0,22171,79851,102022,79,158,17,2,2,422.76,256.33,60.63,31.2,38.67,100,0.86,0.86,100,118.5,108.74,91.76,10198,0,11973,0,46,0,0,0,0,0,0,115506,26309
HARYANA,18,SIRSA,1009.16,650.49,218.3,140.37,1315.49,213.36,145.13,1673.98,638.46,209.91,145.13,993.49,35400,28111,63511,50,400,354,0,0,35400,28111,63511,50,400,354,4,0,515.87,497.16,96.37,80,80.57,100,17.7,17.24,97.4,75,73.76,98.35,24780,0,10620,0,70,0,0,0,0,0,0,178789,93970
HARYANA,19,SONIPAT,1130.43,563.34,302.5,264.6,1120.93,598.61,690.16,2409.7,353.24,150.61,91.55,595.4,29808,94725,124533,50,100,368,5,0,30300,134800,165100,50,100,368,5,4,738.89,239.06,32.35,20,20,100,18.4,18.4,100,75,75,100,11923,0,18377,0,39.35,30300,0,0,0,0,0,180286,41480
HARYANA,20,YAMUNANAGAR,2253.64,1457.36,570.7,225.58,1696.2,435.35,142.01,2273.56,893.02,349.03,136.34,1378.39,52539,84491,137030,50,1284,611,0,0,52539,84941,137480,50,1284,611,10,0,1147.33,717.76,62.56,373.63,323.34,86.54,38.87,34.53,88.83,75,67.5,90,26626,0,25913,0,50.68,0,0,0,0,0,0,133009,26112
HIMACHAL PRADESH,1,BILASPUR,1157.15,793.98,284.38,78.79,667.62,188.32,39.01,894.96,512.02,183.48,39.01,734.51,11931,38738,50669,100,957,500,6,0,13221,39706,52927,51,820,466,0,0,248.64,115.16,46.32,296.11,234.18,79.09,33.4,23.3,69.76,200,123,61.5,3347,694,9180,0,30.57,191,23,114,0,1,103,74661,21169
HIMACHAL PRADESH,2,CHAMBA,2367.96,1360.06,622.82,385.08,1188.99,347.96,80.01,1616.96,1124.96,336.87,80.01,1541.84,44429,31646,76075,50,1778,105,10,0,58422,41909,100331,50,1778,158,0,0,1359.33,466.7,34.33,519.51,708.15,100,5.26,7.73,100,100,108.18,100,17877,24750,15748,67,72.96,700,1002,6,0,0,15,94574,15041
HIMACHAL PRADESH,3,HAMIRPUR,1281.89,888.67,316.82,76.4,831.49,226.2,54.63,1112.32,628.51,225.27,54.64,908.43,11593,45592,57185,60,1400,900,3,0,11663,46133,57796,43,1144,691,1,0,289.43,277.33,95.82,433,289.64,66.89,60.56,36.37,60.06,120,82.99,69.16,3540,38,8085,14,30.68,0,0,0,0,0,0,97893,28398
HIMACHAL PRADESH,4,KANGRA,4345.77,3087.38,1063.16,195.23,2156.75,511.7,8.36,2676.81,1512.28,460.59,8.17,1981.05,45000,159201,204201,116,4000,4200,4,0,61930,269640,331570,59,2844,3958,1,0,1289.79,345.28,26.77,1362.96,974.76,71.52,375,68.9,18.37,232.02,71.52,30.82,14882,2659,44389,0,28.32,620,305,2460,33,2,1090,316419,70611
HIMACHAL PRADESH,5,KINNAUR,301.07,207.89,76.88,16.3,157.18,34.5,6.9,198.58,89.74,32.88,4.44,127.06,1560,13383,14943,65,350,226,1,0,1560,13263,14823,28,272,66,0,0,42.08,0.05,0.12,84.43,37.07,43.91,20.96,7.9,37.69,62.5,36.94,59.1,798,762,0,0,100,0,0,0,0,0,0,19535,7582
HIMACHAL PRADESH,6,KULLU,1145.97,776.61,296.66,72.7,731.54,217.89,30.11,979.54,542.2,209.91,28.79,780.9,9989,41986,51975,150,1150,956,2,0,9989,45947,55936,113,1150,942,0,0,256.18,242.61,94.7,324.51,249.3,76.82,75.61,12.39,16.39,300,171.4,57.13,4506,160,5305,18,46.71,48,2,362,13,0,17,84501,16182
HIMACHAL PRADESH,7,LAHAUL & SPITI,154.05,103.22,41.47,9.36,58.8,23.07,0,81.87,46.7,19.23,0,65.93,2413,3049,5462,4,263,112,1,0,2413,3049,5462,4,263,112,1,0,71.89,0,0,58.16,11.95,20.55,5.7,2.1,36.84,0.8,41.11,100,540,1873,0,0,100,0,0,0,0,0,0,6695,5425
HIMACHAL PRADESH,8,MANDI,2287.1,1359.93,627.46,299.71,1574.04,540.75,267.71,2382.49,1177.35,540.58,267.61,1985.55,34407,117797,152204,100,3409,224,10,0,34408,117797,152205,125,3434,124,5,0,721.89,706.24,97.83,861.34,721.45,83.76,17.76,12.2,68.69,200,174.12,87.06,13639,747,19787,0,41.81,0,0,0,0,0,0,204051,46112
HIMACHAL PRADESH,9,SHIMLA,1864.86,1293.65,452.59,118.62,1345.43,378.55,108.76,1832.74,1070.75,355.89,97.64,1524.28,23874,53231,77105,70,2489,923,10,0,25020,55599,80619,70,2489,840,0,0,546.91,541.43,99,634.89,505,79.54,58.06,47.1,81.12,140,136.95,97.82,11970,0,13050,0,47.84,0,0,0,0,0,0,130864,27624
HIMACHAL PRADESH,10,SIRMAUR,2707.19,1875.3,686.5,145.39,1397.98,442.59,65.29,1905.86,1133.44,428.22,64.59,1626.25,13753,44978,58731,264,2804,223,6,0,13671,70126,83797,75,1852,223,6,2,359.79,321.76,89.43,1026.99,755.31,73.55,21.32,12.17,57.08,463.2,222.5,48.04,4972,305,8394,29,38.6,194,14,378,5,6,37,84317,16831
HIMACHAL PRADESH,11,SOLAN,1265.26,845.41,339.09,80.76,567.24,227.53,122.14,916.91,523.46,198.63,57.43,779.51,10858,38230,49088,225,1288,1244,4,0,10858,38230,49088,218,1288,1244,1,0,230.58,228.58,99.13,380.26,248.83,65.44,101.42,29.8,29.38,375,115.66,30.84,4882,1413,4563,0,57.98,0,0,0,0,0,0,97237,26150
HIMACHAL PRADESH,12,UNA,754.28,526.3,189.5,38.48,564.46,139.92,115.12,819.5,310.01,120.47,9.52,440,8360,44752,53112,25,850,695,2,0,8360,44752,53112,25,850,695,5,0,220.6,0,0,277.67,244.92,88.21,60.26,34.55,57.33,50,50,100,2897,130,5333,0,36.21,10065,8873,0,0,0,0,99791,23077
JAMMU & KASHMIR,1,ANANTNAG,3493.37,2440.13,763.1,290.14,1385.79,287.11,1343.81,3016.71,1316.96,287.17,212.92,1817.06,75476,18061,93537,50,1315,75,3,0,64492,19768,84260,50,1315,9,0,0,2330.61,1430.14,61.36,265.03,262.39,99,7.12,0.45,6.32,100,89.32,89.32,0,0,64492,0,0,0,0,0,0,0,0,109465,63834
JAMMU & KASHMIR,2,BANDIPORA,962.47,670.15,234.65,57.67,290.22,116.7,174.77,581.69,278.77,46.11,7.15,332.04,13100,31466,44566,10,360,10,10,0,7009,0,7009,7,150,0,0,0,524,277.22,52.9,138.6,35.75,25.79,1,0,0,20,9.46,47.3,0,1058,3905,0,15.09,0,0,0,0,0,0,47620,15488
JAMMU & KASHMIR,3,BARAMULLA,3299.59,2327.66,737.86,234.07,1237.4,301.24,150.47,1689.11,1025.76,295.15,145.81,1466.72,68290,64211,132501,52,1164,22,8,0,32670,18302,50972,49,1164,2,0,0,2443.26,1116.66,45.7,244.27,240.98,98.65,2.2,0.2,9.09,75.41,65.62,87.02,0,7093,25277,0,21.71,0,0,0,0,0,0,119791,91281
JAMMU & KASHMIR,4,BUDGAM,2463.41,1733.42,563.73,166.26,985.55,221.38,96.65,1303.58,773.18,221.3,94.07,1088.56,47801,24580,72381,77,1296,37,6,0,21578,8500,30078,77,1176,6,0,0,1740.14,688.78,39.58,327.1,257.62,78.76,3.42,0.25,7.31,105.39,61.73,58.57,0,1984,19594,0,9.19,0,0,0,0,0,0,86083,55364
JAMMU & KASHMIR,5,DODA,4129.34,2917,986.64,225.7,1648.34,363.4,242.76,2254.5,1377.36,357.58,137.44,1872.37,73029,25779,98808,50,4033,23,10,4,41819,9945,51764,100,2819,20,0,0,2302.03,1037.17,45.05,1174.76,691.58,58.87,1.32,0.72,54.55,100,22.29,22.29,1702,1909,11676,0,8.63,0,0,0,0,0,0,72580,14150
JAMMU & KASHMIR,6,JAMMU,3159.33,2207.31,748.84,203.18,1346.2,264.81,93.76,1704.77,1018.8,264.81,93.76,1377.37,50950,113373,164323,50,2607,36,6,0,16824,28799,45623,50,2165,36,2,0,1900.56,619.99,32.62,664.03,467.37,70.38,2.96,2.55,86.15,75,100,100,0,0,0,0,0,0,0,0,0,0,0,155851,43876
JAMMU & KASHMIR,7,KARGIL,1246.2,859.82,326.4,59.98,353.13,92.53,15.36,461.02,289.17,71.56,15.34,376.06,8475,0,8475,55,1545,10,5,0,3307,600,3907,31,706,1,0,0,307.5,61.6,20.03,578.17,253.42,43.83,1,0.1,10,101,43.02,42.59,0,3307,0,0,100,0,0,0,0,0,0,15442,14156
JAMMU & KASHMIR,8,KATHUA,1392.82,975.68,323.78,93.36,813.07,190.57,267.45,1271.09,662.28,180.43,86.32,929.03,25978,64408,90386,60,1049,33,7,0,10251,26563,36814,54,1048,10,1,0,864.8,537.83,62.19,243.66,250.82,100,3.32,0.83,25,14.49,97.19,100,4887,706,4579,25,54.56,1187,110,2031,0,43,251,100283,13439
JAMMU & KASHMIR,9,KISHTWAR,1691.36,1201.39,421.02,68.95,258.65,71.84,11.41,341.9,138.68,71.84,11.41,221.93,22318,0,22318,10,1285,0,0,0,6754,0,6754,5,525,0,0,0,892.72,156.27,17.5,494.73,51.84,10.48,0,0,0,20,5.35,26.75,0,0,0,0,0,0,0,0,0,0,0,41968,4699
JAMMU & KASHMIR,10,KULGAM,746.48,519.56,180.68,46.24,64.86,101.25,109.55,275.66,66.59,101.25,15.36,183.2,11568,27306,38874,10,286,15,0,0,7078,4000,11078,10,236,15,0,0,432.72,95.93,22.17,110.11,37.01,33.61,1.52,0.2,13.16,20,37.67,100,0,3000,3000,0,42.38,0,0,0,0,0,0,56316,25068
JAMMU & KASHMIR,11,KUPWARA,2923.92,2049.74,700.41,173.77,1174.19,276.08,76.44,1526.71,764.26,276.08,76.44,1116.78,58068,18208,76276,50,2359,105,6,0,27947,4672,32619,47,1702,13,2,0,1730.79,552,31.89,710.82,475.13,66.84,9.92,0.7,7.06,100,60.7,60.7,0,1900,23705,63,6.8,0,0,0,0,0,0,96737,40894
JAMMU & KASHMIR,12,LEH (LADAKH),849.48,551.34,221.3,76.84,317.85,120.4,20.45,458.7,229.92,114.32,20.45,364.7,6090,0,6090,250,351,400,3,0,5296,0,5296,240,350,132,0,0,176.81,101.22,57.25,86.11,85.31,99.07,39.7,12.51,31.51,431.6,135.72,31.45,0,5296,0,0,100,0,0,0,0,0,0,14590,14757
JAMMU & KASHMIR,13,POONCH,2111.59,1462.47,493.81,155.31,848.97,262.11,110.88,1221.96,651.25,240.28,105.39,996.92,37764,27507,65271,82,1560,51,6,0,20372,11507,31879,81,1244,5,0,0,1225.99,570.69,46.55,443.17,285.06,64.32,5.12,0.5,9.77,107.33,88.64,82.59,0,0,0,0,0,0,0,0,0,0,0,81670,14037
JAMMU & KASHMIR,14,PULWAMA,2187.01,1526.8,510.68,149.53,728.01,262.74,168.54,1159.29,451.97,243.39,168.53,863.89,41902,13141,55043,64,1384,48,6,0,14249,9915,24164,64,1227,7,4,0,1374.31,367.4,26.73,351.17,296.98,84.57,4.5,0.33,7.33,102.8,97.91,95.24,0,103,13900,0,0.72,0,0,0,0,0,0,71063,50861
JAMMU & KASHMIR,15,RAJAURI,1921.22,1338.65,448.22,134.35,843.24,921.09,51.49,1815.82,506.07,921.09,51.01,1478.17,37507,223960,261467,12,1241,5,2,0,9677,15595,25272,12,1229,6,1,0,1370.61,1088.89,79.45,294.08,308.03,100,0.52,0.5,96.15,24,33.1,100,180,2237,1737,7,24.98,0,0,0,0,0,0,117183,12543
JAMMU & KASHMIR,16,RAMBAN,1346.71,929.89,347.29,69.53,274.57,58.32,8.19,341.08,164.47,58.22,8.19,230.88,15926,6850,22776,34,1014,25,4,0,1986,0,1986,18,362,2,0,0,637.04,75.61,11.87,390.39,115.98,29.71,2.52,0.9,35.71,68,27.78,40.85,0,0,0,0,0,0,0,0,0,0,0,52261,1027
JAMMU & KASHMIR,17,REASI,1553.66,1081.75,385.04,86.87,495.57,63.84,31.19,590.6,344.48,52.14,31.19,427.81,21500,0,21500,10,854,50,4,0,4796,0,4796,12,394,8,0,0,860,230.18,26.77,328.79,157.4,47.87,5,0.8,16,20,24.06,100,0,0,0,0,0,0,0,0,0,0,0,49914,1907
JAMMU & KASHMIR,18,SAMBA,571.14,397.25,135.62,38.27,141.5,65.37,23.77,230.64,75.78,65.14,19.11,160.03,9849,0,9849,10,70,20,0,0,1287,562,1849,10,45,5,0,0,393.96,98.18,24.92,26.96,17.48,64.84,2,0,0,20,43.7,100,0,0,0,0,0,0,0,0,0,0,0,53197,6948
JAMMU & KASHMIR,19,SHOPIAN,682.3,472.07,168.72,41.51,224.71,81.18,20.46,326.35,148.93,56.91,20.46,226.3,10196,0,10196,10,300,10,2,0,2521,342,2863,17,97,0,1,0,407.84,157.78,38.69,115.5,30.21,26.16,1,0,0,20,16.32,81.6,0,159,2012,0,6.31,0,0,0,0,0,0,39486,16770
JAMMU & KASHMIR,20,SRINAGAR,964.02,673.02,220.89,70.11,288.21,154.06,40.25,482.52,277.72,141.39,39.75,458.86,18434,64408,82842,78,274,70,4,0,9742,18248,27990,82,191,6,4,0,638.49,284.71,44.59,84.77,66.82,78.83,7,0.3,4.29,105.61,68.78,65.13,0,3186,5528,3,32.7,0,49,420,0,3,36,2690,31921
JAMMU & KASHMIR,21,UDHAMPUR,2903.32,2038.97,709.68,154.67,1119.88,287.75,99.37,1507,774.65,286.02,92.68,1153.36,48850,44474,93324,56,2930,25,7,0,18868,7690,26558,45,2099,22,0,0,1634.92,550.6,33.68,843.89,474.28,56.2,1.56,1.66,100,103,91.66,88.99,4057,1858,12904,26,31.35,663,278,355,0,6,27,77104,24321
JHARKHAND,1,BOKARO,4433.2,2956.3,1099.63,377.27,874.29,911.06,71.61,1856.96,490.8,346.7,70.35,907.85,104627,102176,206803,40,1814,249,8,0,34671,5985,40656,6,1814,249,14,14,3209.57,454.28,14.15,397,374.15,94.24,16.33,7.17,43.91,80,6.77,8.46,7566,6212,20813,144,39.74,0,0,0,0,0,0,204021,12820
JHARKHAND,2,CHATRA,3978.16,2661.34,977.35,339.47,1186.4,853.67,98,2138.07,1234.04,506.68,96.3,1837.02,98223,25280,123503,50,1134,526,10,0,57506,5167,62673,19,1134,242,16,16,2900.72,1349.96,46.54,246.6,226.94,92.03,36.77,7.14,19.42,100,38.57,38.57,20007,3865,33634,25,41.51,1161,31,3789,0,0,186,170239,7071
JHARKHAND,3,DEOGHAR,2228.74,1444.93,516.18,267.63,1179.83,614.69,22.42,1816.94,1075.13,478.09,22.42,1575.65,75153,88207,163360,50,464,1057,10,0,75153,21056,96209,1,464,869,0,15,1551.4,1270.7,81.91,92.8,133.76,100,72.6,4.14,5.7,100,2.4,2.4,12401,9045,49826,0,28.54,75,35,409,0,2,2,214896,7150
JHARKHAND,4,DHANBAD,4399.71,2963.46,1099.78,336.47,1140.87,984.44,73.02,2198.34,681.16,278.59,71.94,1031.7,104672,89302,193974,62,2820,73,10,0,46040,16153,62193,24,2820,102,0,12,3083.87,432.82,14.03,601.66,450.78,74.92,11.46,30,100,102.4,11.95,11.67,8678,4317,32935,101,28.23,0,0,271,150,0,0,207157,38746
JHARKHAND,5,DUMKA,5592.6,3530,1366.71,695.89,2666,1328.25,450.72,4444.97,2022.84,860.87,434.91,3318.61,148732,42024,190756,50,2926,202,10,0,126956,13704,140660,0,2926,202,72,73,3498.14,2342.33,66.96,603.5,559.52,92.71,10.1,11.57,100,100,0,0,11948,43157,71851,0,43.4,0,0,2,0,0,0,255926,12928
JHARKHAND,6,GARHWA,3784.05,2528.86,908.41,346.78,1840.91,828.07,81.52,2750.5,942.91,533.98,14.58,1491.48,95558,69177,164735,50,1303,714,10,0,59257,3422,62679,25,1373,82,20,25,2581.68,1074.95,41.64,261.96,257.14,98.16,55.14,2.6,4.72,100.02,19.35,19.35,115,235,3740,0,0.59,20,0,201,0,0,0,241497,5351
JHARKHAND,7,GIRIDIH,6792.67,4554.06,1679.11,559.5,1765.28,1274.75,109.3,3149.33,1052,353.91,50.27,1456.19,155100,44190,199290,50,2472,1762,10,0,67314,5698,73012,10,2472,368,0,13,4711.07,612.42,13,590.7,588,99.54,130.46,24.65,18.89,100,24.05,24.05,0,0,0,0,0,0,0,0,0,0,0,356247,14667
JHARKHAND,8,GODDA,3461.16,2265.64,855.32,340.2,1241.78,642.33,97.06,1981.17,575.88,284.67,78.76,939.31,95732,114088,209820,50,1612,315,10,0,46663,5742,52405,16,1612,248,13,14,2623.77,569.65,21.71,322.4,247.2,76.67,20.77,0.05,0.24,100,26.4,26.4,4816,11642,30078,57,35.27,0,0,0,0,0,0,239500,12393
JHARKHAND,9,GUMLA,3331.13,2231.77,798.28,301.08,1297.06,567.11,129.78,1993.95,794.46,278.11,129.78,1202.35,97098,101793,198891,50,1190,307,10,0,55138,6963,62101,3,1190,307,19,19,2420.7,726.75,30.02,238,237.82,99.92,16.56,37,100,100,6.7,6.7,7528,31811,15784,0,71.35,0,0,0,0,0,0,176770,8770
JHARKHAND,10,HAZARIBAGH,4693.7,3072.09,1137.9,483.71,1785.42,1104.1,461.18,3350.7,1343.23,562.19,209.98,2115.41,140453,71402,211855,105,1563,169,15,0,104977,12922,117899,29,1563,169,15,45,3352.46,1745.27,52.06,382.66,237.1,61.96,17.11,21.36,100,210,2.2,1.05,10393,7701,86159,21,17.24,334,48,3650,0,5,36,252871,25506
JHARKHAND,11,JAMTARA,2541.97,1682.3,621.33,238.34,652.52,539.51,16.2,1208.23,426.01,369.68,15.81,811.5,68040,62374,130414,50,626,620,10,0,42900,3943,46843,1,626,223,0,10,1884.73,507,26.9,125.2,195.51,100,47.36,9,19,100,1.96,1.96,6000,7000,12000,10,30.3,0,0,0,0,0,0,135540,1412
JHARKHAND,12,KHUNTI,2549.88,1736.96,641.2,171.72,131.53,484.31,0,615.84,8.28,321.93,0,330.21,45773,11493,57266,12,1791,196,12,0,12590,1085,13675,0,1242,177,2,0,1489.84,172.97,11.61,470.56,65.3,13.88,14.48,9.05,62.5,24,12,50,2735,7119,2736,0,78.27,0,0,0,0,0,0,93762,291
JHARKHAND,13,KODERMA,1713.47,1145.65,416.75,151.07,461.04,343.32,35.33,839.69,254.04,109.01,35.33,398.38,39950,37106,77056,50,472,440,10,0,20970,495,21465,0,452,320,4,12,1103.37,244.84,22.19,104.76,93.24,89,27.7,17.36,62.67,100,0,0,2960,1850,14945,0,22.94,0,0,0,0,0,0,90207,4691
JHARKHAND,14,LATEHAR,3543.85,2373.11,867.59,303.15,1714.57,579.74,32.08,2326.4,1428.93,566.89,32.08,2027.91,79635,14552,94187,50,2058,649,16,0,66455,5140,71595,27,2058,649,0,40,2222.31,1500.42,67.52,411.6,269.77,65.54,49.65,7.65,15.41,100,54.98,54.98,19884,26792,19779,0,70.24,0,0,0,0,0,0,122902,639
JHARKHAND,15,LOHARDAGA,869.92,577.02,199.91,92.99,510.84,189.71,31,731.55,586.35,135.12,18.57,740.04,22626,25229,47855,50,626,307,10,0,22626,17683,40309,10,626,307,0,6,344.36,436.48,100,125.2,125.2,100,20.88,23.22,100,100,36.95,36.95,850,14188,7588,0,66.46,0,0,0,0,0,0,80295,3358
JHARKHAND,16,PAKUR,2527.91,1695.61,608,224.3,1402.17,775.69,4.22,2182.08,1068.63,487.14,4.22,1560,72250,29077,101327,50,1601,685,10,0,63569,7074,70643,0,1601,216,0,52,1636.38,977.46,59.73,320.2,321.45,100,50.19,11.35,22.61,100,0,0,7243,18920,37329,0,41.16,0,0,0,0,0,0,167362,4551
JHARKHAND,17,PALAMU,3577.28,2382.22,854.31,340.75,1745.69,811.39,97.45,2654.53,1458.68,811.37,96.45,2366.51,91152,138623,229775,50,1927,99,10,0,69163,16560,85723,8,1928,99,13,13,2269.07,1857.54,81.86,385.4,394.45,100,5.83,3.34,57.29,100,9.98,9.98,22082,9175,37262,0,45.19,0,0,0,0,0,0,316135,24841
JHARKHAND,18,PASCHIM SINGHBHUM,6427.06,4303.83,1598.34,524.89,2721.87,1285.8,38.01,4045.68,1341.01,578.55,38.01,1957.57,170083,33439,203522,50,3063,361,10,0,82516,3968,86484,38,3064,361,13,20,4940.33,991.01,20.06,617.26,612.44,99.22,18.66,18.05,96.73,100,58.6,58.6,6309,63632,12542,0,84.76,0,17,0,0,0,0,256019,16862
JHARKHAND,19,PURBI SINGHBHUM,2618.39,1746.17,582.12,290.1,1553.26,546.29,198.87,2298.42,1167.09,388.24,189.91,1745.24,97196,119789,216985,52,2248,337,10,0,126967,20469,147436,3,2248,337,0,21,1160.59,1024.81,88.3,504.8,504.8,100,26.32,16.85,64.02,102.75,3.82,3.72,8223,22170,83440,0,23.94,214,1339,0,0,0,0,215676,13722
JHARKHAND,20,RAMGARH,2236.36,1498.82,558.49,179.05,235.03,537.11,50.31,822.45,202.88,306.37,50.31,559.56,48992,16857,65849,40,670,40,8,0,19505,1308,20813,1,514,40,0,0,1544.05,438.25,28.38,221,85.64,38.75,2,2,100,80,0,0,2142,3488,13875,4,28.86,0,0,0,0,0,0,97889,2050
JHARKHAND,21,RANCHI,8346.42,5682.84,2059.03,604.55,4125.6,1779.77,65.77,5971.14,2183.75,1611.46,65.77,3860.98,197639,41036,238675,42,5900,1032,10,0,127941,14265,142206,28,3221,607,10,50,5465.95,2512.96,45.97,1374.5,868.38,63.18,74.26,20.84,28.06,84,59.72,71.1,32662,55800,39181,0,69.14,9,124,9,0,0,0,322679,25624
JHARKHAND,22,SAHIBGANJ,4031.6,2697.09,985.57,348.94,1925.47,885.76,118.25,2929.48,1529.58,879.65,26.32,2435.55,112798,12484,125282,50,1238,800,10,0,68187,11705,79892,23,1258,800,8,8,3109.03,1740.18,55.97,247.6,275.6,100,55,13.16,23.93,100,51.7,51.7,5970,21578,40639,0,40.4,6,12,0,0,0,0,193809,10741
JHARKHAND,23,SERAIKELA KHARSAWAN,4294.78,2885.62,1061.22,347.94,1559.66,956.92,68.57,2585.15,717.49,285.49,68.05,1071.03,105319,62645,167964,50,1752,357,10,0,43179,5526,48705,0,1752,357,2,25,3129.43,626.88,20.03,357.6,348.39,97.42,18.25,8.6,47.12,100,0,0,2651,17793,22735,0,47.35,0,142,189,9,0,0,165883,476
JHARKHAND,24,SIMDEGA,2754.42,1869.79,693.24,191.39,645.13,601.57,39.95,1286.64,442.41,229.77,39.23,711.4,60505,49846,110351,50,1417,175,10,0,19545,2053,21598,6,1417,175,13,13,1830.1,256.55,14.02,391.56,242.33,61.89,8.76,16.72,100,100,3.6,3.6,3356,14063,2126,1,89.12,0,0,0,0,0,0,108683,304
