State_Name,District_Name,Census_2011_Total_Rural_Households,Census_2001_IHHL,Census_2011_IHHL,%Census_2011_IHHL - %Census_2001_IHHL
BIHAR,PASHCHIM CHAMPARAN,635151,35333,73088,0.516569067
BIHAR,PATNA,544392,112470,150106,0.250729484
BIHAR,PURBA CHAMPARAN,913167,61652,141111,0.563095719
BIHAR,PURNIA,576602,38177,49871,0.234484971
BIHAR,SAHARSA,339776,25644,42377,0.39486042
BIHAR,SAMASTIPUR,822111,79618,139638,0.429825692
BIHAR,SARAN,585844,60825,104571,0.41833778
BIHAR,SASARAM(ROHTAS),387316,48903,81750,0.401798165
BIHAR,SHEIKHPURA,86465,14269,21004,0.320653209
BIHAR,SHEOHAR,143121,12670,28267,0.551774154
BIHAR,SITAMARHI,696184,79230,130062,0.390828989
BIHAR,SIWAN,516701,49238,104557,0.529079832
BIHAR,SUPAUL,420420,20775,38213,0.456336849
BIHAR,VAISHALI,595165,66869,148682,0.550254906
CHHATTISGARH,BASTAR(JAGDALPUR),265210,10756,37885,0.716088162
CHHATTISGARH,BILASPUR,475742,18941,79176,0.760773467
CHHATTISGARH,DANTEWADA,92379,5606,7862,0.286949886
CHHATTISGARH,DHAMTARI,136570,5956,33041,0.819739112
CHHATTISGARH,DURG,422563,19360,59341,0.673750021
CHHATTISGARH,JANJGIR - CHAMPA,330103,12583,36385,0.654170675
CHHATTISGARH,JASHPUR,175008,4588,20600,0.777281553
CHHATTISGARH,KANKER,141247,9670,20931,0.538005829
CHHATTISGARH,KAWARDHA(KABIRDHAM),158483,4717,14300,0.67013986
CHHATTISGARH,KORBA,180798,6292,21460,0.706803355
CHHATTISGARH,KORIYA,107424,4450,9179,0.515197734
CHHATTISGARH,MAHASAMUND,230027,5158,34892,0.852172418
CHHATTISGARH,RAIGARH,561916,16480,40112,0.589150379
CHHATTISGARH,RAIPUR,309691,25979,72634,0.642330038
CHHATTISGARH,RAJNANDGAON,256900,8246,47612,0.826808368
CHHATTISGARH,SURGUJA,472991,15212,101581,0.850247586
D & N HAVELI,DADRA AND NAGAR HAVELI,35408,5679,9389,0.395143253
GOA,NORTH GOA,71412,38147,49092,0.222948749
GOA,SOUTH GOA,53262,29716,39331,0.244463655
GUJARAT,AHMEDABAD,228886,50330,75235,0.331029441
GUJARAT,AMRELI,218891,60017,114124,0.474107112
GUJARAT,ANAND,297069,81735,122559,0.333096713
GUJARAT,BANAS KANTHA,479308,46059,82201,0.439678349
GUJARAT,BHARUCH,217028,77289,99410,0.222522885
GUJARAT,BHAVNAGAR,303727,43330,97517,0.555667217
GUJARAT,DAHOD,294997,29781,18141,-0.641640483
GUJARAT,DANGS,43842,4385,11074,0.604027452
GUJARAT,GANDHINAGAR,160460,52714,68724,0.232960829
GUJARAT,JAMNAGAR,230295,36211,80204,0.54851379
GUJARAT,JUNAGADH,346939,82934,159716,0.480740815
GUJARAT,KACHCHH,285991,56846,140634,0.595787647
GUJARAT,KHEDA,358132,63477,90966,0.302189829
GUJARAT,MAHESANA,318040,82181,141139,0.417730039
GUJARAT,NARMADA,109005,10859,17483,0.378882343
GUJARAT,NAVSARI,203615,41610,90542,0.540434274
GUJARAT,PANCH MAHALS,378617,13652,64384,0.787959742
GUJARAT,PATAN,210593,37263,75691,0.507695763
GUJARAT,PORBANDAR,63553,8130,24880,0.673231511
GUJARAT,RAJKOT,313713,63010,137949,0.543236993
GUJARAT,SABAR KANTHA,404203,79532,125630,0.366934649
GUJARAT,SURAT,263433,99412,168108,0.408642063
GUJARAT,SURENDRANAGAR,241831,30352,50371,0.397431062
GUJARAT,VADODARA,418851,90932,119555,0.239412823
GUJARAT,VALSAD,215288,32482,59386,0.453036069
HARYANA,AMBALA,112525,33638,57554,0.415540188
HARYANA,BHIWANI,245761,50032,120948,0.586334623
HARYANA,FARIDABAD,60315,32781,35332,0.072200838
HARYANA,FATEHABAD,141266,46019,102915,0.55284458
HARYANA,GURGAON,88013,53862,98619,0.453837496
HARYANA,HISAR,221028,58862,138093,0.573751023
HARYANA,JHAJJAR,134340,21036,78550,0.732196053
HARYANA,JIND,187059,23244,96049,0.757998522
HARYANA,KAITHAL,154438,29966,89039,0.663450847
HARYANA,KARNAL,194003,46558,133025,0.650005638
HARYANA,KURUKSHETRA,126220,31754,87171,0.635727478
HARYANA,MAHENDRAGARH,145235,20940,56620,0.630166019
HARYANA,MEWAT,137261,0,24448,1
HARYANA,PANCHKULA,42651,11832,18786,0.370169275
HARYANA,PANIPAT,114922,27729,76682,0.638389713
HARYANA,REWARI,126261,27389,62816,0.563980515
HARYANA,ROHTAK,115506,26309,67496,0.610213939
HARYANA,SIRSA,178789,93970,156480,0.399475971
HARYANA,SONIPAT,180286,41480,101337,0.590672706
HARYANA,YAMUNANAGAR,133009,26112,61199,0.573326362
HIMACHAL PRADESH,BILASPUR,74661,25781,51401,0.498433883
HIMACHAL PRADESH,CHAMBA,94574,20583,46120,0.553707719
HIMACHAL PRADESH,HAMIRPUR,97893,33629,87232,0.614487803
HIMACHAL PRADESH,KANGRA,316419,81864,203806,0.598323896
HIMACHAL PRADESH,KINNAUR,19535,7582,13521,0.43924266
HIMACHAL PRADESH,KULLU,84501,22065,45826,0.518504779
HIMACHAL PRADESH,LAHAUL & SPITI,6695,5425,5232,-0.036888379
HIMACHAL PRADESH,MANDI,204051,58194,167323,0.652205614
HIMACHAL PRADESH,SHIMLA,130864,64277,78262,0.178694641
HIMACHAL PRADESH,SIRMAUR,84317,25370,47975,0.471182908
HIMACHAL PRADESH,SOLAN,97237,42262,67131,0.370454782
HIMACHAL PRADESH,UNA,99791,27686,58716,0.528476054
JAMMU & KASHMIR,ANANTNAG,109465,63834,55613,-0.147825149
JAMMU & KASHMIR,BANDIPORA,47620,0,33382,1
JAMMU & KASHMIR,BARAMULLA,119791,91281,89048,-0.025076363
JAMMU & KASHMIR,BUDGAM,86083,55364,71734,0.228204199
JAMMU & KASHMIR,DODA,72580,14150,17417,0.187575357
JAMMU & KASHMIR,JAMMU,155851,43876,38369,-0.143527327
JAMMU & KASHMIR,KARGIL,15442,14156,14949,0.053047027
JAMMU & KASHMIR,KATHUA,100283,13439,14258,0.057441436
JAMMU & KASHMIR,KISHTWAR,41968,0,8380,1
JAMMU & KASHMIR,KULGAM,56316,0,23508,1
JAMMU & KASHMIR,KUPWARA,96737,40894,47288,0.135214008
JAMMU & KASHMIR,LEH (LADAKH),14590,14757,12851,-0.148315306
JAMMU & KASHMIR,POONCH,81670,14037,11158,-0.258021151
JAMMU & KASHMIR,PULWAMA,71063,50861,44562,-0.14135362
JAMMU & KASHMIR,RAJAURI,117183,12543,11950,-0.049623431
JAMMU & KASHMIR,RAMBAN,52261,0,9284,1
JAMMU & KASHMIR,REASI,49914,0,4492,1
JAMMU & KASHMIR,SAMBA,53197,0,13844,1
JAMMU & KASHMIR,SHOPIAN,39486,0,23296,1
JAMMU & KASHMIR,SRINAGAR,2690,31921,27831,-0.146958428
JAMMU & KASHMIR,UDHAMPUR,77104,24321,5710,-3.259369527
JHARKHAND,BOKARO,204021,12820,13525,0.052125693
JHARKHAND,CHATRA,170239,7071,11286,0.373471558
JHARKHAND,DEOGHAR,214896,7150,11752,0.39159292
JHARKHAND,DHANBAD,207157,38746,25325,-0.529950642
JHARKHAND,DUMKA,255926,12928,15965,0.190228625
JHARKHAND,GARHWA,241497,5351,11897,0.550222745
JHARKHAND,GIRIDIH,356247,14667,20703,0.291551949
JHARKHAND,GODDA,239500,12393,18870,0.343243243
JHARKHAND,GUMLA,176770,8770,11274,0.222103956
JHARKHAND,HAZARIBAGH,252871,25506,23515,-0.08466936
JHARKHAND,JAMTARA,135540,0,5964,1
JHARKHAND,KHUNTI,93762,,3789,1
JHARKHAND,KODERMA,90207,4691,6817,0.31186739
JHARKHAND,LATEHAR,122902,0,8858,1
JHARKHAND,LOHARDAGA,80295,3358,5849,0.425884767
JHARKHAND,PAKUR,167362,4551,12244,0.628307743
JHARKHAND,PALAMU,316135,24841,23502,-0.056973875
JHARKHAND,PASCHIM SINGHBHUM,256019,16862,9501,-0.774760552
JHARKHAND,PURBI SINGHBHUM,215676,13722,29437,0.533851955
JHARKHAND,RAMGARH,97889,0,10752,1
JHARKHAND,RANCHI,322679,25624,42680,0.399625117
JHARKHAND,SAHIBGANJ,193809,10741,17774,0.395690334
JHARKHAND,SERAIKELA KHARSAWAN,165883,0,10697,1
JHARKHAND,SIMDEGA,108683,0,5313,1
KARNATAKA,BAGALKOT,238746,11221,17187,0.347122825
KARNATAKA,BANGALORE RURAL,162398,62585,122643,0.489697741
KARNATAKA,BANGALORE URBAN,207628,67179,155366,0.5676081
KARNATAKA,BELGAUM,708069,58517,131009,0.55333603
KARNATAKA,BELLARY,291383,29647,35296,0.160046464
KARNATAKA,BIDAR,237380,16052,20983,0.234999762
KARNATAKA,BIJAPUR,307984,8475,15516,0.453789637
KARNATAKA,CHAMARAJANAGAR,203748,19864,31279,0.364941334
KARNATAKA,CHICKMAGALUR,215334,63281,116556,0.457076427
KARNATAKA,CHIKBALLAPUR,220309,0,50677,1
KARNATAKA,CHITRADURGA,282019,26802,53839,0.502182433
KARNATAKA,DAVANGERE,272929,43665,81363,0.463330998
KARNATAKA,DHARWAD,157960,20129,36449,0.447748909
KARNATAKA,GADAG,137799,8320,12732,0.346528432
KARNATAKA,GULBARGA,311531,20715,20849,0.006427167
KARNATAKA,HASSAN,339911,49434,90891,0.456117767
KARNATAKA,HAVERI,254181,36011,71774,0.498272355
KARNATAKA,KODAGU,118509,52098,93421,0.442330953
KARNATAKA,KOLAR,226245,74617,57664,-0.293996254
KARNATAKA,KOPPAL,213217,14899,25565,0.417211031
KARNATAKA,MANDYA,354049,50600,97526,0.481163997
KARNATAKA,MANGALORE(DAKSHINA KANNADA),220806,100025,194578,0.485938801
KARNATAKA,MYSORE,401655,55936,108475,0.484342014
KARNATAKA,RAICHUR,264274,13601,26397,0.484752055
KARNATAKA,RAMANAGARA,200171,0,56142,1
KARNATAKA,SHIMOGA,257060,70516,158828,0.556022868
KARNATAKA,TUMKUR,495885,61094,90868,0.327662103
KARNATAKA,UDUPI,174548,83473,145909,0.427910547
KARNATAKA,UTTAR KANNADA,226803,42503,114752,0.629609941
KERALA,ALAPPUZHA,245849,264125,223557,-0.181466024
KERALA,ERNAKULAM,256310,318683,248348,-0.283211461
KERALA,IDUKKI,264649,191015,234641,0.185926586
KERALA,KANNUR,198846,191313,191409,0.000501544
KERALA,KASARGOD,165969,113931,147447,0.227308796
KERALA,KOLLAM,373677,394062,347521,-0.133922842
KERALA,KOTTAYAM,342707,305677,328926,0.070681551
KERALA,KOZHIKODE,232228,324608,225213,-0.441337756
KERALA,MALAPPURAM,437511,469088,422205,-0.111043214
KERALA,PALAKKAD,476318,297734,419962,0.29104538
KERALA,PATHANAMTHITTA,285389,213696,267280,0.200478899
KERALA,THIRUVANANTHAPURAM,390607,398992,358783,-0.112070527
KERALA,THRISSUR,246928,402779,239266,-0.683394214
KERALA,WAYANAD,178686,134318,163769,0.179832569
MADHYA PRADESH,ALIRAJPUR,121337,0,6023,1
MADHYA PRADESH,ANUPPUR,126225,0,5582,1
MADHYA PRADESH,ASHOKNAGAR,141801,0,9963,1
MADHYA PRADESH,BALAGHAT,341221,21242,40004,0.4690031
MADHYA PRADESH,BARWANI,205589,9033,21212,0.574156138
MADHYA PRADESH,BETUL,260878,20474,33773,0.393776093
MADHYA PRADESH,BHIND,227645,17634,21232,0.169461191
MADHYA PRADESH,BHOPAL,91084,9330,19583,0.523566359
MADHYA PRADESH,BURHANPUR,96440,0,17879,1
MADHYA PRADESH,CHHATARPUR,299608,12121,15576,0.221815614
MADHYA PRADESH,CHHINDWARA,330846,23137,40577,0.429800133
MADHYA PRADESH,DAMOH,250346,11062,14815,0.253324333
MADHYA PRADESH,DATIA,126467,9258,14344,0.354573341
MADHYA PRADESH,DEWAS,220809,20227,47987,0.578490008
MADHYA PRADESH,DHAR,339844,34219,65132,0.47462077
MADHYA PRADESH,DINDORI,161808,4730,5965,0.207041073
MADHYA PRADESH,GUNA,183767,13916,13556,-0.026556506
MADHYA PRADESH,GWALIOR,144130,13624,24871,0.452213421
MADHYA PRADESH,HARDA,88422,12947,33883,0.617890978
MADHYA PRADESH,HOSHANGABAD,174226,28012,58949,0.524809581
MADHYA PRADESH,INDORE,153259,30665,63603,0.517868654
MADHYA PRADESH,JABALPUR,236023,27123,63162,0.570580412
MADHYA PRADESH,JHABUA,190362,13790,11030,-0.250226655
MADHYA PRADESH,KATNI,234239,12157,20108,0.39541476
MADHYA PRADESH,KHANDWA(EAST NIMAR),216711,24007,37613,0.361736634
MADHYA PRADESH,KHARGONE(WEST NIMAR),309603,20449,40236,0.491773536
MADHYA PRADESH,MANDLA,220889,10002,14796,0.324006488
MADHYA PRADESH,MANDSAUR,229006,16744,30478,0.450620119
MADHYA PRADESH,MORENA,286015,13468,19249,0.30032729
MADHYA PRADESH,NARSINGHPUR,204994,32783,56433,0.419081034
MADHYA PRADESH,NEEMUCH,129968,8478,17121,0.504818644
MADHYA PRADESH,PANNA,209035,8454,10556,0.199128458
MADHYA PRADESH,RAISEN,214616,26762,39752,0.326776011
MADHYA PRADESH,RAJGARH,289795,13717,22696,0.395620374
MADHYA PRADESH,RATLAM,211063,14035,28302,0.50409865
MADHYA PRADESH,REWA,467403,13878,83018,0.832831434
MADHYA PRADESH,SAGAR,376804,20136,42181,0.522628672
MADHYA PRADESH,SATNA,390426,13941,89208,0.843724778
MADHYA PRADESH,SEHORE,206935,24996,44898,0.443271415
MADHYA PRADESH,SEONI,277982,18654,42174,0.557689572
MADHYA PRADESH,SHAHDOL,204690,9879,15485,0.362027769
MADHYA PRADESH,SHAJAPUR,243638,16149,32561,0.504038574
MADHYA PRADESH,SHEOPUR,124647,4068,7203,0.435235319
MADHYA PRADESH,SHIVPURI,303041,13904,17084,0.186139077
MADHYA PRADESH,SIDHI,220630,6990,9083,0.230430475
MADHYA PRADESH,SINGRAULI,193734,0,4184,1
MADHYA PRADESH,TIKAMGARH,253752,8958,9966,0.101143889
MADHYA PRADESH,UJJAIN,237288,19604,42368,0.537292296
MADHYA PRADESH,UMARIA,121448,7356,7093,-0.03707881
MADHYA PRADESH,VIDISHA,231876,14105,26654,0.470811135
MAHARASHTRA,AHMEDNAGAR,717718,81766,280537,0.708537555
MAHARASHTRA,AKOLA,247752,49088,76633,0.35944045
MAHARASHTRA,AMRAVATI,424563,112012,174645,0.358630364
MAHARASHTRA,AURANGABAD,419120,46060,82852,0.444068942
MAHARASHTRA,BEED,446114,31290,68597,0.543857603
MAHARASHTRA,BHANDARA,223299,58799,124493,0.52769232
MAHARASHTRA,BULDHANA,445247,59604,129428,0.539481411
MAHARASHTRA,CHANDRAPUR,352643,63537,102534,0.380332378
MAHARASHTRA,DHULE,298915,31963,55870,0.427904063
MAHARASHTRA,GADCHIROLI,218935,30696,48581,0.368148041
MAHARASHTRA,GONDIA,241802,45747,114972,0.602103121
MAHARASHTRA,HINGOLI,195143,14517,52497,0.723469913
MAHARASHTRA,JALGAON,618314,89881,139685,0.356545084
MAHARASHTRA,JALNA,318563,25387,93044,0.727150595
MAHARASHTRA,KOLHAPUR,556628,142832,414284,0.655231677
MAHARASHTRA,LATUR,359858,39969,89416,0.552999463
MAHARASHTRA,NAGPUR,324568,78345,149493,0.475928639
MAHARASHTRA,NANDED,487624,52872,93762,0.436104179
MAHARASHTRA,NANDURBAR,270533,32263,60391,0.465764766
MAHARASHTRA,NASHIK,661977,68092,193783,0.648617268
MAHARASHTRA,OSMANABAD,294816,47957,65408,0.266802226
MAHARASHTRA,PARBHANI,256063,25304,34136,0.258729787
MAHARASHTRA,PUNE,744114,105101,459543,0.771292349
MAHARASHTRA,RAIGAD,376520,81431,191750,0.575327249
MAHARASHTRA,RATNAGIRI,333645,76671,224155,0.657955433
MAHARASHTRA,SANGLI,432579,89748,261623,0.656956766
MAHARASHTRA,SATARA,518187,89412,363338,0.753915087
MAHARASHTRA,SINDHUDURG,180494,47963,134314,0.642903942
MAHARASHTRA,SOLAPUR,583706,45738,187414,0.755952063
MAHARASHTRA,THANE,526397,86671,208969,0.585244701
MAHARASHTRA,WARDHA,210284,62711,99199,0.367826289
MAHARASHTRA,WASHIM,217490,20757,59916,0.653564991
MAHARASHTRA,YAVATMAL,513041,67752,111592,0.392859703
MANIPUR,BISHNUPUR,28147,20490,25640,0.200858034
MANIPUR,CHANDEL,25860,11045,19929,0.445782528
MANIPUR,CHURACHANDPUR,46647,27188,38408,0.29212664
MANIPUR,IMPHAL EAST,54014,44111,49105,0.101700438
MANIPUR,IMPHAL WEST,41512,32185,38200,0.157460733
MANIPUR,SENAPATI,32968,31432,28503,-0.102761113
MANIPUR,TAMENGLONG,21069,7862,13990,0.438027162
MANIPUR,THOUBAL,54653,40269,50106,0.196323794
MANIPUR,UKHRUL,30882,15080,24832,0.392719072
MEGHALAYA,EAST GARO HILLS,49612,27687,39362,0.296605864
MEGHALAYA,EAST KHASI HILLS,84694,20772,37535,0.44659651
MEGHALAYA,JAINTIA HILLS,59681,12228,26002,0.529728482
MEGHALAYA,RI BHOI,41925,18085,26883,0.327270022
MEGHALAYA,SOUTH GARO HILLS,21836,7482,13842,0.459471175
MEGHALAYA,WEST GARO HILLS,107941,36004,60807,0.407897117
MEGHALAYA,WEST KHASI HILLS,56508,9941,23056,0.568832408
MIZORAM,AIZAWL,17157,12985,16708,0.222827388
MIZORAM,CHAMPHAI,15604,10398,14815,0.298143773
MIZORAM,KOLASIB,7664,4897,7332,0.332105837
MIZORAM,LAWNGTLAI,19039,8901,11518,0.227209585
MIZORAM,LUNGLEI,18748,10125,15092,0.329114763
MIZORAM,MAMIT,14048,6105,11668,0.476774083
MIZORAM,SAIHA,6305,5565,5483,-0.014955316
MIZORAM,SERCHHIP,6309,4309,6082,0.291515949
NAGALAND,DIMAPUR,36034,29324,33004,0.111501636
NAGALAND,KIPHIRE,13400,0,4911,1
NAGALAND,KOHIMA,26421,20299,13779,-0.47318383
NAGALAND,LONGLENG,9896,0,6826,1
NAGALAND,MOKOKCHUNG,30016,30035,28908,-0.038985748
NAGALAND,MON,35804,25306,22444,-0.127517377
NAGALAND,PEREN,15850,0,12226,1
NAGALAND,PHEK,32889,0,24807,1
NAGALAND,TUENSANG,32185,28042,16043,-0.747927445
NAGALAND,WOKHA,27028,10221,16075,0.364167963
NAGALAND,ZUNHEBOTO,25388,11620,18200,0.361538462
ORISSA,ANGUL,249585,17739,41774,0.575357878
ORISSA,BALANGIR,387345,14857,39149,0.620501162
ORISSA,BALESWAR,473512,33589,107566,0.687735902
ORISSA,BARGARH,339364,16901,41802,0.595689201
ORISSA,BHADRAK,274191,17005,43944,0.61303022
ORISSA,BOUDH,103239,3035,9283,0.673058279
ORISSA,CUTTACK,425082,40086,95094,0.578459209
ORISSA,DEBAGARH,70511,2741,4186,0.34519828
ORISSA,DHENKANAL,253118,17053,35980,0.526042246
ORISSA,GAJAPATI,112872,5211,14279,0.635058477
ORISSA,GANJAM,602216,64902,114865,0.434971488
ORISSA,JAGATSINGHAPUR,237411,21037,52480,0.59914253
ORISSA,JAJAPUR,378135,43000,75193,0.428138258
ORISSA,JHARSUGUDA,83664,4948,7852,0.369842078
ORISSA,KALAHANDI,377001,15574,31078,0.498873801
ORISSA,KANDHAMAL,155335,9222,9751,0.054250846
ORISSA,KENDRAPARA,311465,20167,49170,0.589851535
ORISSA,KENDUJHAR,349736,14478,32526,0.554879174
ORISSA,KHORDHA,247940,22528,45385,0.503624546
ORISSA,KORAPUT,283522,12142,23180,0.476186368
ORISSA,MALKANGIRI,126306,4168,7528,0.446333688
ORISSA,MAYURBHANJ,544764,22152,81889,0.729487477
ORISSA,NABARANGAPUR,253461,9363,14740,0.364789688
ORISSA,NAYAGARH,213265,24304,33917,0.28342719
ORISSA,NUAPADA,151921,5135,19333,0.734391972
ORISSA,PURI,317002,25593,49504,0.483011474
ORISSA,RAYAGADA,191615,7171,12703,0.43548768
ORISSA,SAMBALPUR,178958,8794,15326,0.426203837
ORISSA,SONEPUR,140714,5062,11074,0.542893264
ORISSA,SUNDARGARH,310762,15315,26001,0.410984193
PUDUCHERRY,PONDICHERRY,95133,15450,37130,0.583894425
PUNJAB,AMRITSAR,212566,72468,129269,0.439401558
PUNJAB,BARNALA,74819,0,60002,1
PUNJAB,BATHINDA,170853,102816,144022,0.286109067
PUNJAB,FARIDKOT,76262,32349,61057,0.470183599
PUNJAB,FATEHGARH SAHIB,77684,31421,64123,0.509988616
PUNJAB,FEROZEPUR,271536,85588,180933,0.526963019
PUNJAB,GURDASPUR,309898,45188,155114,0.708678778
PUNJAB,HOSHIARPUR,258523,54289,147357,0.631581805
PUNJAB,JALANDHAR,213390,81468,162223,0.497802408
PUNJAB,KAPURTHALA,106870,32110,82685,0.611658705
PUNJAB,LUDHIANA,278323,150787,243564,0.380914257
PUNJAB,MANSA,115334,42458,72554,0.414808281
PUNJAB,MOGA,145530,75232,124316,0.394832524
PUNJAB,MUKTSAR,122957,59750,88889,0.32781334
PUNJAB,NAWANSHAHR,102297,32080,68308,0.530362476
PUNJAB,PATIALA,209720,75960,162148,0.531539088
PUNJAB,RUPNAGAR,96022,36816,54595,0.325652532
PUNJAB,S.A.S NAGAR,82601,0,50179,1
PUNJAB,SANGRUR,215367,124746,169182,0.262652055
PUNJAB,TARN TARAN,175080,0,113465,1
RAJASTHAN,AJMER,294870,24517,41519,0.409499265
RAJASTHAN,ALWAR,505266,34049,74848,0.545091385
RAJASTHAN,BANSWARA,339174,16203,23384,0.307090318
RAJASTHAN,BARAN,191575,11470,14343,0.20030677
RAJASTHAN,BARMER,416017,17977,40307,0.553998065
RAJASTHAN,BHARATPUR,338086,17857,26485,0.325769303
RAJASTHAN,BHILWARA,394235,25174,41489,0.393236762
RAJASTHAN,BIKANER,242492,32022,71545,0.552421553
RAJASTHAN,BUNDI,177525,10060,14773,0.319027956
RAJASTHAN,CHITTORGARH,268363,21284,25697,0.171732109
