Date,State_Name,District_Name,Rural_Households
6/3/2013,ASSAM,GOLAGHAT,202469
6/3/2013,ASSAM,HAILAKANDI,133055
6/3/2013,ASSAM,JORHAT,181811
6/3/2013,ASSAM,KAMRUP,274590
6/3/2013,ASSAM,KARBI ANGLONG,152873
6/3/2013,ASSAM,KARIMGANJ,223720
6/3/2013,ASSAM,KOKRAJHAR,168278
6/3/2013,ASSAM,LAKHIMPUR,181790
6/3/2013,ASSAM,MARIGAON,169007
6/3/2013,ASSAM,NAGAON,480208
6/3/2013,ASSAM,NALBARI,137639
6/3/2013,ASSAM,NORTH CACHAR HILLS,29499
6/3/2013,ASSAM,SIBSAGAR,220760
6/3/2013,ASSAM,SONITPUR,346401
6/3/2013,ASSAM,TINSUKIA,209603
6/3/2013,ASSAM,UDALGURI,159630
6/3/2013,BIHAR,ARARIA,529611
6/3/2013,BIHAR,ARWAL,109546
6/3/2013,BIHAR,AURANGABAD,351828
6/3/2013,BIHAR,BANKA,366656
6/3/2013,BIHAR,BEGUSARAI,488062
6/3/2013,BIHAR,BHAGALPUR,458960
6/3/2013,BIHAR,BHOJPUR,357782
6/3/2013,BIHAR,BUXAR,236453
6/3/2013,BIHAR,DARBHANGA,732270
6/3/2013,BIHAR,GAYA,603194
6/3/2013,BIHAR,GOPALGANJ,396391
6/3/2013,BIHAR,JAMUI,283684
6/3/2013,BIHAR,JEHANABAD,159632
6/3/2013,BIHAR,KAIMUR(BHABUA),235155
6/3/2013,BIHAR,KATIHAR,563679
6/3/2013,BIHAR,KHAGARIA,312199
6/3/2013,BIHAR,KISHANGANJ,304695
6/3/2013,BIHAR,LAKHISARAI,140728
6/3/2013,BIHAR,MADHEPURA,383792
6/3/2013,BIHAR,MADHUBANI,871575
6/3/2013,BIHAR,MUNGER,193801
6/3/2013,BIHAR,MUZAFFARPUR,859579
6/3/2013,BIHAR,NALANDA,411602
6/3/2013,BIHAR,NAWADA,313669
6/3/2013,BIHAR,PASHCHIM CHAMPARAN,635151
6/3/2013,BIHAR,PATNA,544392
6/3/2013,BIHAR,PURBA CHAMPARAN,913167
6/3/2013,BIHAR,PURNIA,576602
6/3/2013,BIHAR,SAHARSA,339776
6/3/2013,BIHAR,SAMASTIPUR,822111
6/3/2013,BIHAR,SARAN,585844
6/3/2013,BIHAR,SASARAM(ROHTAS),387316
6/3/2013,BIHAR,SHEIKHPURA,86465
6/3/2013,BIHAR,SHEOHAR,143121
6/3/2013,BIHAR,SITAMARHI,696184
6/3/2013,BIHAR,SIWAN,516701
6/3/2013,BIHAR,SUPAUL,420420
6/3/2013,BIHAR,VAISHALI,595165
6/3/2013,CHHATTISGARH,BASTAR(JAGDALPUR),265210
6/3/2013,CHHATTISGARH,BILASPUR,475742
6/3/2013,CHHATTISGARH,DANTEWADA,92379
6/3/2013,CHHATTISGARH,DHAMTARI,136570
6/3/2013,CHHATTISGARH,DURG,422563
6/3/2013,CHHATTISGARH,JANJGIR - CHAMPA,330103
6/3/2013,CHHATTISGARH,JASHPUR,175008
6/3/2013,CHHATTISGARH,KANKER,141247
6/3/2013,CHHATTISGARH,KAWARDHA(KABIRDHAM),158483
6/3/2013,CHHATTISGARH,KORBA,180798
6/3/2013,CHHATTISGARH,KORIYA,107424
6/3/2013,CHHATTISGARH,MAHASAMUND,230027
6/3/2013,CHHATTISGARH,RAIGARH,561916
6/3/2013,CHHATTISGARH,RAIPUR,309691
6/3/2013,CHHATTISGARH,RAJNANDGAON,256900
6/3/2013,CHHATTISGARH,SURGUJA,472991
6/3/2013,D & N HAVELI,DADRA AND NAGAR HAVELI,35408
6/3/2013,GOA,NORTH GOA,71412
6/3/2013,GOA,SOUTH GOA,53262
6/3/2013,GUJARAT,AHMEDABAD,228886
6/3/2013,GUJARAT,AMRELI,218891
6/3/2013,GUJARAT,ANAND,297069
6/3/2013,GUJARAT,BANAS KANTHA,479308
6/3/2013,GUJARAT,BHARUCH,217028
6/3/2013,GUJARAT,BHAVNAGAR,303727
6/3/2013,GUJARAT,DAHOD,294997
6/3/2013,GUJARAT,DANGS,43842
6/3/2013,GUJARAT,GANDHINAGAR,160460
6/3/2013,GUJARAT,JAMNAGAR,230295
6/3/2013,GUJARAT,JUNAGADH,346939
6/3/2013,GUJARAT,KACHCHH,285991
6/3/2013,GUJARAT,KHEDA,358132
6/3/2013,GUJARAT,MAHESANA,318040
6/3/2013,GUJARAT,NARMADA,109005
6/3/2013,GUJARAT,NAVSARI,203615
6/3/2013,GUJARAT,PANCH MAHALS,378617
6/3/2013,GUJARAT,PATAN,210593
6/3/2013,GUJARAT,PORBANDAR,63553
6/3/2013,GUJARAT,RAJKOT,313713
6/3/2013,GUJARAT,SABAR KANTHA,404203
6/3/2013,GUJARAT,SURAT,263433
6/3/2013,GUJARAT,SURENDRANAGAR,241831
6/3/2013,GUJARAT,VADODARA,418851
6/3/2013,GUJARAT,VALSAD,215288
6/3/2013,HARYANA,AMBALA,112525
6/3/2013,HARYANA,BHIWANI,245761
6/3/2013,HARYANA,FARIDABAD,60315
6/3/2013,HARYANA,FATEHABAD,141266
6/3/2013,HARYANA,GURGAON,88013
6/3/2013,HARYANA,HISAR,221028
6/3/2013,HARYANA,JHAJJAR,134340
6/3/2013,HARYANA,JIND,187059
6/3/2013,HARYANA,KAITHAL,154438
6/3/2013,HARYANA,KARNAL,194003
6/3/2013,HARYANA,KURUKSHETRA,126220
6/3/2013,HARYANA,MAHENDRAGARH,145235
6/3/2013,HARYANA,MEWAT,137261
6/3/2013,HARYANA,PANCHKULA,42651
6/3/2013,HARYANA,PANIPAT,114922
6/3/2013,HARYANA,REWARI,126261
6/3/2013,HARYANA,ROHTAK,115506
6/3/2013,HARYANA,SIRSA,178789
6/3/2013,HARYANA,SONIPAT,180286
6/3/2013,HARYANA,YAMUNANAGAR,133009
6/3/2013,HIMACHAL PRADESH,BILASPUR,74661
6/3/2013,HIMACHAL PRADESH,CHAMBA,94574
6/3/2013,HIMACHAL PRADESH,HAMIRPUR,97893
6/3/2013,HIMACHAL PRADESH,KANGRA,316419
6/3/2013,HIMACHAL PRADESH,KINNAUR,19535
6/3/2013,HIMACHAL PRADESH,KULLU,84501
6/3/2013,HIMACHAL PRADESH,LAHAUL & SPITI,6695
6/3/2013,HIMACHAL PRADESH,MANDI,204051
6/3/2013,HIMACHAL PRADESH,SHIMLA,130864
6/3/2013,HIMACHAL PRADESH,SIRMAUR,84317
6/3/2013,HIMACHAL PRADESH,SOLAN,97237
6/3/2013,HIMACHAL PRADESH,UNA,99791
6/3/2013,JAMMU & KASHMIR,ANANTNAG,109465
6/3/2013,JAMMU & KASHMIR,BANDIPORA,47620
6/3/2013,JAMMU & KASHMIR,BARAMULLA,119791
6/3/2013,JAMMU & KASHMIR,BUDGAM,86083
6/3/2013,JAMMU & KASHMIR,DODA,72580
6/3/2013,JAMMU & KASHMIR,JAMMU,155851
6/3/2013,JAMMU & KASHMIR,KARGIL,15442
6/3/2013,JAMMU & KASHMIR,KATHUA,100283
6/3/2013,JAMMU & KASHMIR,KISHTWAR,41968
6/3/2013,JAMMU & KASHMIR,KULGAM,56316
6/3/2013,JAMMU & KASHMIR,KUPWARA,96737
6/3/2013,JAMMU & KASHMIR,LEH (LADAKH),14590
6/3/2013,JAMMU & KASHMIR,POONCH,81670
6/3/2013,JAMMU & KASHMIR,PULWAMA,71063
6/3/2013,JAMMU & KASHMIR,RAJAURI,117183
6/3/2013,JAMMU & KASHMIR,RAMBAN,52261
6/3/2013,JAMMU & KASHMIR,REASI,49914
6/3/2013,JAMMU & KASHMIR,SAMBA,53197
6/3/2013,JAMMU & KASHMIR,SHOPIAN,39486
6/3/2013,JAMMU & KASHMIR,SRINAGAR,2690
6/3/2013,JAMMU & KASHMIR,UDHAMPUR,77104
6/3/2013,JHARKHAND,BOKARO,204021
6/3/2013,JHARKHAND,CHATRA,170239
6/3/2013,JHARKHAND,DEOGHAR,214896
6/3/2013,JHARKHAND,DHANBAD,207157
6/3/2013,JHARKHAND,DUMKA,255926
6/3/2013,JHARKHAND,GARHWA,241497
6/3/2013,JHARKHAND,GIRIDIH,356247
6/3/2013,JHARKHAND,GODDA,239500
6/3/2013,JHARKHAND,GUMLA,176770
6/3/2013,JHARKHAND,HAZARIBAGH,252871
6/3/2013,JHARKHAND,JAMTARA,135540
6/3/2013,JHARKHAND,KHUNTI,93762
6/3/2013,JHARKHAND,KODERMA,90207
6/3/2013,JHARKHAND,LATEHAR,122902
6/3/2013,JHARKHAND,LOHARDAGA,80295
6/3/2013,JHARKHAND,PAKUR,167362
6/3/2013,JHARKHAND,PALAMU,316135
6/3/2013,JHARKHAND,PASCHIM SINGHBHUM,256019
6/3/2013,JHARKHAND,PURBI SINGHBHUM,215676
6/3/2013,JHARKHAND,RAMGARH,97889
6/3/2013,JHARKHAND,RANCHI,322679
6/3/2013,JHARKHAND,SAHIBGANJ,193809
6/3/2013,JHARKHAND,SERAIKELA KHARSAWAN,165883
6/3/2013,JHARKHAND,SIMDEGA,108683
6/3/2013,KARNATAKA,BAGALKOT,238746
6/3/2013,KARNATAKA,BANGALORE RURAL,162398
6/3/2013,KARNATAKA,BANGALORE URBAN,207628
6/3/2013,KARNATAKA,BELGAUM,708069
6/3/2013,KARNATAKA,BELLARY,291383
6/3/2013,KARNATAKA,BIDAR,237380
6/3/2013,KARNATAKA,BIJAPUR,307984
6/3/2013,KARNATAKA,CHAMARAJANAGAR,203748
6/3/2013,KARNATAKA,CHICKMAGALUR,215334
6/3/2013,KARNATAKA,CHIKBALLAPUR,220309
6/3/2013,KARNATAKA,CHITRADURGA,282019
6/3/2013,KARNATAKA,DAVANGERE,272929
6/3/2013,KARNATAKA,DHARWAD,157960
6/3/2013,KARNATAKA,GADAG,137799
6/3/2013,KARNATAKA,GULBARGA,311531
6/3/2013,KARNATAKA,HASSAN,339911
6/3/2013,KARNATAKA,HAVERI,254181
6/3/2013,KARNATAKA,KODAGU,118509
6/3/2013,KARNATAKA,KOLAR,226245
6/3/2013,KARNATAKA,KOPPAL,213217
6/3/2013,KARNATAKA,MANDYA,354049
6/3/2013,KARNATAKA,MANGALORE(DAKSHINA KANNADA),220806
6/3/2013,KARNATAKA,MYSORE,401655
6/3/2013,KARNATAKA,RAICHUR,264274
6/3/2013,KARNATAKA,RAMANAGARA,200171
6/3/2013,KARNATAKA,SHIMOGA,257060
6/3/2013,KARNATAKA,TUMKUR,495885
6/3/2013,KARNATAKA,UDUPI,174548
6/3/2013,KARNATAKA,UTTAR KANNADA,226803
6/3/2013,KERALA,ALAPPUZHA,245849
6/3/2013,KERALA,ERNAKULAM,256310
6/3/2013,KERALA,IDUKKI,264649
6/3/2013,KERALA,KANNUR,198846
6/3/2013,KERALA,KASARGOD,165969
6/3/2013,KERALA,KOLLAM,373677
6/3/2013,KERALA,KOTTAYAM,342707
6/3/2013,KERALA,KOZHIKODE,232228
6/3/2013,KERALA,MALAPPURAM,437511
6/3/2013,KERALA,PALAKKAD,476318
6/3/2013,KERALA,PATHANAMTHITTA,285389
6/3/2013,KERALA,THIRUVANANTHAPURAM,390607
6/3/2013,KERALA,THRISSUR,246928
6/3/2013,KERALA,WAYANAD,178686
6/3/2013,MADHYA PRADESH,ALIRAJPUR,121337
6/3/2013,MADHYA PRADESH,ANUPPUR,126225
6/3/2013,MADHYA PRADESH,ASHOKNAGAR,141801
6/3/2013,MADHYA PRADESH,BALAGHAT,341221
6/3/2013,MADHYA PRADESH,BARWANI,205589
6/3/2013,MADHYA PRADESH,BETUL,260878
6/3/2013,MADHYA PRADESH,BHIND,227645
6/3/2013,MADHYA PRADESH,BHOPAL,91084
6/3/2013,MADHYA PRADESH,BURHANPUR,96440
6/3/2013,MADHYA PRADESH,CHHATARPUR,299608
6/3/2013,MADHYA PRADESH,CHHINDWARA,330846
6/3/2013,MADHYA PRADESH,DAMOH,250346
6/3/2013,MADHYA PRADESH,DATIA,126467
6/3/2013,MADHYA PRADESH,DEWAS,220809
6/3/2013,MADHYA PRADESH,DHAR,339844
6/3/2013,MADHYA PRADESH,DINDORI,161808
6/3/2013,MADHYA PRADESH,GUNA,183767
6/3/2013,MADHYA PRADESH,GWALIOR,144130
6/3/2013,MADHYA PRADESH,HARDA,88422
6/3/2013,MADHYA PRADESH,HOSHANGABAD,174226
6/3/2013,MADHYA PRADESH,INDORE,153259
6/3/2013,MADHYA PRADESH,JABALPUR,236023
6/3/2013,MADHYA PRADESH,JHABUA,190362
6/3/2013,MADHYA PRADESH,KATNI,234239
6/3/2013,MADHYA PRADESH,KHANDWA(EAST NIMAR),216711
6/3/2013,MADHYA PRADESH,KHARGONE,309603
6/3/2013,MADHYA PRADESH,MANDLA,220889
6/3/2013,MADHYA PRADESH,MANDSAUR,229006
6/3/2013,MADHYA PRADESH,MORENA,286015
6/3/2013,MADHYA PRADESH,NARSINGHPUR,204994
6/3/2013,MADHYA PRADESH,NEEMUCH,129968
6/3/2013,MADHYA PRADESH,PANNA,209035
6/3/2013,MADHYA PRADESH,RAISEN,214616
6/3/2013,MADHYA PRADESH,RAJGARH,289795
6/3/2013,MADHYA PRADESH,RATLAM,211063
6/3/2013,MADHYA PRADESH,REWA,467403
6/3/2013,MADHYA PRADESH,SAGAR,376804
6/3/2013,MADHYA PRADESH,SATNA,390426
6/3/2013,MADHYA PRADESH,SEHORE,206935
6/3/2013,MADHYA PRADESH,SEONI,277982
6/3/2013,MADHYA PRADESH,SHAHDOL,204690
6/3/2013,MADHYA PRADESH,SHAJAPUR,243638
6/3/2013,MADHYA PRADESH,SHEOPUR,124647
6/3/2013,MADHYA PRADESH,SHIVPURI,303041
6/3/2013,MADHYA PRADESH,SIDHI,220630
6/3/2013,MADHYA PRADESH,SINGRAULI,193734
6/3/2013,MADHYA PRADESH,TIKAMGARH,253752
6/3/2013,MADHYA PRADESH,UJJAIN,237288
6/3/2013,MADHYA PRADESH,UMARIA,121448
6/3/2013,MADHYA PRADESH,VIDISHA,231876
6/3/2013,MAHARASHTRA,AHMEDNAGAR,717718
6/3/2013,MAHARASHTRA,AKOLA,247752
6/3/2013,MAHARASHTRA,AMRAVATI,424563
6/3/2013,MAHARASHTRA,AURANGABAD,419120
6/3/2013,MAHARASHTRA,BEED,446114
6/3/2013,MAHARASHTRA,BHANDARA,223299
6/3/2013,MAHARASHTRA,BULDHANA,445247
6/3/2013,MAHARASHTRA,CHANDRAPUR,352643
6/3/2013,MAHARASHTRA,DHULE,298915
6/3/2013,MAHARASHTRA,GADCHIROLI,218935
6/3/2013,MAHARASHTRA,GONDIA,241802
6/3/2013,MAHARASHTRA,HINGOLI,195143
6/3/2013,MAHARASHTRA,JALGAON,618314
6/3/2013,MAHARASHTRA,JALNA,318563
6/3/2013,MAHARASHTRA,KOLHAPUR,556628
6/3/2013,MAHARASHTRA,LATUR,359858
6/3/2013,MAHARASHTRA,NAGPUR,324568
6/3/2013,MAHARASHTRA,NANDED,487624
6/3/2013,MAHARASHTRA,NANDURBAR,270533
6/3/2013,MAHARASHTRA,NASHIK,661977
6/3/2013,MAHARASHTRA,OSMANABAD,294816
6/3/2013,MAHARASHTRA,PARBHANI,256063
6/3/2013,MAHARASHTRA,PUNE,744114
6/3/2013,MAHARASHTRA,RAIGAD,376520
6/3/2013,MAHARASHTRA,RATNAGIRI,333645
6/3/2013,MAHARASHTRA,SANGLI,432579
6/3/2013,MAHARASHTRA,SATARA,518187
6/3/2013,MAHARASHTRA,SINDHUDURG,180494
6/3/2013,MAHARASHTRA,SOLAPUR,583706
6/3/2013,MAHARASHTRA,THANE,526397
6/3/2013,MAHARASHTRA,WARDHA,210284
6/3/2013,MAHARASHTRA,WASHIM,217490
6/3/2013,MAHARASHTRA,YAVATMAL,513041
6/3/2013,MANIPUR,BISHNUPUR,28147
6/3/2013,MANIPUR,CHANDEL,25860
6/3/2013,MANIPUR,CHURACHANDPUR,46647
6/3/2013,MANIPUR,IMPHAL EAST,54014
6/3/2013,MANIPUR,IMPHAL WEST,41512
6/3/2013,MANIPUR,SENAPATI,32968
6/3/2013,MANIPUR,TAMENGLONG,21069
6/3/2013,MANIPUR,THOUBAL,54653
6/3/2013,MANIPUR,UKHRUL,30882
6/3/2013,MEGHALAYA,EAST GARO HILLS,49612
6/3/2013,MEGHALAYA,EAST KHASI HILLS,84694
6/3/2013,MEGHALAYA,JAINTIA HILLS,59681
6/3/2013,MEGHALAYA,RI BHOI,41925
6/3/2013,MEGHALAYA,SOUTH GARO HILLS,21836
6/3/2013,MEGHALAYA,WEST GARO HILLS,107941
6/3/2013,MEGHALAYA,WEST KHASI HILLS,56508
6/3/2013,MIZORAM,AIZAWL,17157
6/3/2013,MIZORAM,CHAMPHAI,15604
6/3/2013,MIZORAM,KOLASIB,7664
6/3/2013,MIZORAM,LAWNGTLAI,19039
6/3/2013,MIZORAM,LUNGLEI,18748
6/3/2013,MIZORAM,MAMIT,14048
6/3/2013,MIZORAM,SAIHA,6305
6/3/2013,MIZORAM,SERCHHIP,6309
6/3/2013,NAGALAND,DIMAPUR,36034
6/3/2013,NAGALAND,KIPHIRE,13400
6/3/2013,NAGALAND,KOHIMA,26421
6/3/2013,NAGALAND,LONGLENG,9896
6/3/2013,NAGALAND,MOKOKCHUNG,30016
6/3/2013,NAGALAND,MON,35804
6/3/2013,NAGALAND,PEREN,15850
6/3/2013,NAGALAND,PHEK,32889
6/3/2013,NAGALAND,TUENSANG,32185
6/3/2013,NAGALAND,WOKHA,27028
6/3/2013,NAGALAND,ZUNHEBOTO,25388
6/3/2013,ORISSA,ANGUL,249585
6/3/2013,ORISSA,BALANGIR,387345
6/3/2013,ORISSA,BALESWAR,473512
6/3/2013,ORISSA,BARGARH,339364
6/3/2013,ORISSA,BHADRAK,274191
6/3/2013,ORISSA,BOUDH,103239
6/3/2013,ORISSA,CUTTACK,425082
6/3/2013,ORISSA,DEBAGARH,70511
6/3/2013,ORISSA,DHENKANAL,253118
6/3/2013,ORISSA,GAJAPATI,112872
6/3/2013,ORISSA,GANJAM,602216
6/3/2013,ORISSA,JAGATSINGHAPUR,237411
6/3/2013,ORISSA,JAJAPUR,378135
6/3/2013,ORISSA,JHARSUGUDA,83664
6/3/2013,ORISSA,KALAHANDI,377001
6/3/2013,ORISSA,KANDHAMAL,155335
6/3/2013,ORISSA,KENDRAPARA,311465
6/3/2013,ORISSA,KENDUJHAR,349736
6/3/2013,ORISSA,KHORDHA,247940
6/3/2013,ORISSA,KORAPUT,283522
6/3/2013,ORISSA,MALKANGIRI,126306
6/3/2013,ORISSA,MAYURBHANJ,544764
6/3/2013,ORISSA,NABARANGAPUR,253461
6/3/2013,ORISSA,NAYAGARH,213265
6/3/2013,ORISSA,NUAPADA,151921
6/3/2013,ORISSA,PURI,317002
6/3/2013,ORISSA,RAYAGADA,191615
6/3/2013,ORISSA,SAMBALPUR,178958
6/3/2013,ORISSA,SONEPUR,140714
6/3/2013,ORISSA,SUNDARGARH,310762
6/3/2013,PUDUCHERRY,PONDICHERRY,69275
6/3/2013,PUNJAB,AMRITSAR,212566
6/3/2013,PUNJAB,BARNALA,74819
6/3/2013,PUNJAB,BATHINDA,170853
6/3/2013,PUNJAB,FARIDKOT,76262
6/3/2013,PUNJAB,FATEHGARH SAHIB,77684
6/3/2013,PUNJAB,FEROZEPUR,271536
6/3/2013,PUNJAB,GURDASPUR,309898
6/3/2013,PUNJAB,HOSHIARPUR,258523
6/3/2013,PUNJAB,JALANDHAR,213390
6/3/2013,PUNJAB,KAPURTHALA,106870
6/3/2013,PUNJAB,LUDHIANA,278323
6/3/2013,PUNJAB,MANSA,115334
6/3/2013,PUNJAB,MOGA,145530
6/3/2013,PUNJAB,MUKTSAR,122957
6/3/2013,PUNJAB,NAWANSHAHR,102297
6/3/2013,PUNJAB,PATIALA,209720
6/3/2013,PUNJAB,RUPNAGAR,96022
6/3/2013,PUNJAB,S.A.S NAGAR,82601
6/3/2013,PUNJAB,SANGRUR,215367
6/3/2013,PUNJAB,TARN TARAN,175080
6/3/2013,RAJASTHAN,AJMER,294870
6/3/2013,RAJASTHAN,ALWAR,505266
6/3/2013,RAJASTHAN,BANSWARA,339174
6/3/2013,RAJASTHAN,BARAN,191575
6/3/2013,RAJASTHAN,BARMER,416017
6/3/2013,RAJASTHAN,BHARATPUR,338086
6/3/2013,RAJASTHAN,BHILWARA,394235
6/3/2013,RAJASTHAN,BIKANER,242492
6/3/2013,RAJASTHAN,BUNDI,177525
6/3/2013,RAJASTHAN,CHITTORGARH,268363
6/3/2013,RAJASTHAN,CHURU,254921
6/3/2013,RAJASTHAN,DAUSA,256059
6/3/2013,RAJASTHAN,DHOLPUR,161598
6/3/2013,RAJASTHAN,DUNGARPUR,264893
6/3/2013,RAJASTHAN,GANGANAGAR,269763
6/3/2013,RAJASTHAN,HANUMANGARH,261513
6/3/2013,RAJASTHAN,JAIPUR,502634
6/3/2013,RAJASTHAN,JAISALMER,98284
6/3/2013,RAJASTHAN,JALOR,302242
6/3/2013,RAJASTHAN,JHALAWAR,237475
6/3/2013,RAJASTHAN,JHUNJHUNU,301647
6/3/2013,RAJASTHAN,JODHPUR,413367
6/3/2013,RAJASTHAN,KARAULI,225191
6/3/2013,RAJASTHAN,KOTA,149275
6/3/2013,RAJASTHAN,NAGAUR,483188
6/3/2013,RAJASTHAN,PALI,341833
6/3/2013,RAJASTHAN,RAJSAMAND,209743
6/3/2013,RAJASTHAN,SAWAI MADHOPUR,206526
6/3/2013,RAJASTHAN,SIKAR,347063
6/3/2013,RAJASTHAN,SIROHI,161080
6/3/2013,RAJASTHAN,TONK,214114
6/3/2013,RAJASTHAN,UDAIPUR,496777
6/3/2013,SIKKIM,EAST SIKKIM,32212
6/3/2013,SIKKIM,NORTH SIKKIM,7951
6/3/2013,SIKKIM,SOUTH SIKKIM,25476
6/3/2013,SIKKIM,WEST SIKKIM,26731
6/3/2013,TAMIL NADU,COIMBATORE,237155
6/3/2013,TAMIL NADU,CUDDALORE,425191
6/3/2013,TAMIL NADU,DHARMAPURI,315563
6/3/2013,TAMIL NADU,DINDIGUL,352757
6/3/2013,TAMIL NADU,ERODE,324097
6/3/2013,TAMIL NADU,KANCHIPURAM,354476
6/3/2013,TAMIL NADU,KANYAKUMARI(NAGERCOIL),86390
6/3/2013,TAMIL NADU,KARUR,168830
6/3/2013,TAMIL NADU,KRISHNAGIRI,344807
6/3/2013,TAMIL NADU,MADURAI,319126
6/3/2013,TAMIL NADU,NAGAPATTINAM,323340
6/3/2013,TAMIL NADU,NAMAKKAL,284156
6/3/2013,TAMIL NADU,NILGIRIS(UDHAGAMANDALAM),84366
6/3/2013,TAMIL NADU,PERAMBALUR,124419
6/3/2013,TAMIL NADU,PUDUKKOTTAI,312868
6/3/2013,TAMIL NADU,RAMANATHAPURAM,232147
6/3/2013,TAMIL NADU,SALEM,454964
6/3/2013,TAMIL NADU,SIVAGANGA,236937
6/3/2013,TAMIL NADU,THANJAVUR,391191
6/3/2013,TAMIL NADU,THENI,158207
6/3/2013,TAMIL NADU,THOOTHUKUDI,239037
6/3/2013,TAMIL NADU,TIRUCHIRAPPALLI,358811
6/3/2013,TAMIL NADU,TIRUNELVELI,422597
6/3/2013,TAMIL NADU,TIRUVALLUR,325798
6/3/2013,TAMIL NADU,TIRUVANNAMALAI,477106
6/3/2013,TAMIL NADU,TIRUVARUR,262679
6/3/2013,TAMIL NADU,VELLORE,537022
6/3/2013,TAMIL NADU,VILLUPURAM,683022
6/3/2013,TAMIL NADU,VIRUDHUNAGAR,266882
6/3/2013,TRIPURA,DHALAI,73160
6/3/2013,TRIPURA,NORTH TRIPURA,122693
6/3/2013,TRIPURA,SOUTH TRIPURA,173665
6/3/2013,TRIPURA,WEST TRIPURA,238261
6/3/2013,UTTAR PRADESH,AGRA,367102
6/3/2013,UTTAR PRADESH,ALIGARH,406432
6/3/2013,UTTAR PRADESH,ALLAHABAD,696236
6/3/2013,UTTAR PRADESH,AMBEDKAR NAGAR,321866
6/3/2013,UTTAR PRADESH,AURAIYA,207674
6/3/2013,UTTAR PRADESH,AZAMGARH,608684
6/3/2013,UTTAR PRADESH,BAGPAT,162811
6/3/2013,UTTAR PRADESH,BAHRAICH,549894
6/3/2013,UTTAR PRADESH,BALLIA,437289
6/3/2013,UTTAR PRADESH,BALRAMPUR,296167
6/3/2013,UTTAR PRADESH,BANDA,273445
6/3/2013,UTTAR PRADESH,BARABANKI,514291
6/3/2013,UTTAR PRADESH,BAREILLY,475575
6/3/2013,UTTAR PRADESH,BASTI,358566
6/3/2013,UTTAR PRADESH,BIJNOR,476873
6/3/2013,UTTAR PRADESH,BUDAUN,501193
6/3/2013,UTTAR PRADESH,BULANDSHAHR,438742
6/3/2013,UTTAR PRADESH,CHANDAULI,256548
6/3/2013,UTTAR PRADESH,CHITRAKOOT,150784
6/3/2013,UTTAR PRADESH,DEORIA,426692
